serotype,primer_name,gene,start,end,size,mismatches
01,cluster_21_amp1,cluster_21,10531,11127,596,0
01,cluster_24_amp1,cluster_24,12044,12638,594,0
01,cluster_26_amp1,cluster_26,13066,13664,598,0
01,cluster_299_amp1,cluster_299,16512,17086,574,2
01,cluster_906_amp1,cluster_906,14861,15460,599,1
01,cluster_1229_amp1,cluster_1229,13999,14582,583,1
01,cluster_1297_amp1,cluster_1297,15807,16406,599,2
01,cluster_2016_amp1,cluster_2016,239,830,591,3
01,cluster_2844_amp1,cluster_2844,2696,3288,592,1
01,cluster_3363_amp1,cluster_3363,6529,7124,595,0
02,cluster_43_amp1,cluster_43,5042,5636,594,0
02,cluster_45_amp1,cluster_45,6050,6641,591,0
02,cluster_51_amp1,cluster_51,9055,9653,598,0
02,cluster_257_amp1,cluster_257,14317,14908,591,2
02,cluster_299_amp1,cluster_299,16675,17249,574,0
02,cluster_603_amp1,cluster_603,2083,2676,593,1
02,cluster_906_amp1,cluster_906,15024,15623,599,2
02,cluster_1297_amp1,cluster_1297,15970,16569,599,2
02,cluster_1348_amp1,cluster_1348,4076,4675,599,1
02,cluster_2016_amp1,cluster_2016,248,839,591,1
02,cluster_2722_amp1,cluster_2722,2914,3485,571,1
02,cluster_2798_amp1,cluster_2798,1364,1944,580,0
03,cluster_68_amp1,cluster_68,542,1125,583,0
03,cluster_70_amp1,cluster_70,1546,2126,580,0
03,cluster_72_amp1,cluster_72,2561,3134,573,0
04,cluster_83_amp1,cluster_83,4048,4642,594,0
04,cluster_91_amp1,cluster_91,8046,8644,598,0
04,cluster_94_amp1,cluster_94,9571,10163,592,0
04,cluster_96_amp1,cluster_96,10565,11165,600,0
04,cluster_690_amp1,cluster_690,13454,14046,592,0
04,cluster_2016_amp1,cluster_2016,239,830,591,1
04,cluster_2316_amp1,cluster_2316,14813,15413,600,0
04,cluster_2798_amp1,cluster_2798,1355,1935,580,0
04,cluster_2844_amp1,cluster_2844,2696,3288,592,2
05,cluster_117_amp1,cluster_117,5575,6141,566,0
05,cluster_124_amp1,cluster_124,9064,9630,566,0
05,cluster_130_amp1,cluster_130,12055,12637,582,0
05,cluster_132_amp1,cluster_132,13069,13638,569,0
05,cluster_2016_amp1,cluster_2016,215,806,591,2
05,cluster_2316_amp1,cluster_2316,14800,15400,600,1
05,cluster_2844_amp1,cluster_2844,2672,3264,592,2
06A,cluster_151_amp1,cluster_151,7030,7623,593,0
06A,cluster_192_amp1,cluster_192,8227,8830,603,1
06A,cluster_299_amp1,cluster_299,13970,14544,574,0
06A,cluster_603_amp1,cluster_603,2074,2667,593,1
06A,cluster_906_amp1,cluster_906,12319,12918,599,1
06A,cluster_1229_amp1,cluster_1229,11445,12040,595,2
06A,cluster_1297_amp1,cluster_1297,13265,13864,599,2
06A,cluster_1348_amp1,cluster_1348,4076,4675,599,0
06A,cluster_2016_amp1,cluster_2016,239,830,591,1
06A,cluster_2722_amp1,cluster_2722,2905,3476,571,0
06A,cluster_2798_amp1,cluster_2798,1355,1935,580,0
06A,cluster_3157_amp1,cluster_3157,9382,9980,598,0
06B,cluster_151_amp1,cluster_151,7030,7623,593,0
06B,cluster_192_amp1,cluster_192,8227,8830,603,1
06B,cluster_299_amp1,cluster_299,13944,14518,574,0
06B,cluster_603_amp1,cluster_603,2074,2667,593,1
06B,cluster_906_amp1,cluster_906,12293,12892,599,1
06B,cluster_1229_amp1,cluster_1229,11419,12014,595,1
06B,cluster_1297_amp1,cluster_1297,13239,13838,599,0
06B,cluster_1348_amp1,cluster_1348,4076,4675,599,0
06B,cluster_2016_amp1,cluster_2016,239,830,591,3
06B,cluster_2722_amp1,cluster_2722,2905,3476,571,0
06B,cluster_2798_amp1,cluster_2798,1355,1935,580,0
06B,cluster_3157_amp1,cluster_3157,9382,9980,598,2
06C,cluster_151_amp1,cluster_151,6837,7430,593,0
06C,cluster_192_amp1,cluster_192,8034,8631,597,0
06C,cluster_299_amp1,cluster_299,13772,14346,574,0
06C,cluster_603_amp1,cluster_603,2074,2667,593,1
06C,cluster_906_amp1,cluster_906,12121,12720,599,1
06C,cluster_1229_amp1,cluster_1229,11247,11842,595,3
06C,cluster_1297_amp1,cluster_1297,13067,13666,599,3
06C,cluster_1348_amp1,cluster_1348,4076,4675,599,0
06C,cluster_2016_amp1,cluster_2016,239,830,591,3
06C,cluster_2711_amp1,cluster_2711,14709,15304,595,0
06C,cluster_2722_amp1,cluster_2722,2905,3476,571,0
06C,cluster_2798_amp1,cluster_2798,1355,1935,580,0
06C,cluster_3157_amp1,cluster_3157,9183,9781,598,1
06D,cluster_151_amp1,cluster_151,6837,7430,593,0
06D,cluster_192_amp1,cluster_192,8034,8637,603,1
06D,cluster_299_amp1,cluster_299,13778,14352,574,0
06D,cluster_603_amp1,cluster_603,2074,2667,593,2
06D,cluster_906_amp1,cluster_906,12127,12726,599,1
06D,cluster_1229_amp1,cluster_1229,11253,11848,595,2
06D,cluster_1297_amp1,cluster_1297,13073,13672,599,1
06D,cluster_1348_amp1,cluster_1348,4076,4675,599,0
06D,cluster_2016_amp1,cluster_2016,239,830,591,1
06D,cluster_2722_amp1,cluster_2722,2905,3476,571,0
06D,cluster_2798_amp1,cluster_2798,1355,1935,580,0
06D,cluster_3157_amp1,cluster_3157,9189,9787,598,0
07A,cluster_236_amp1,cluster_236,5566,6128,562,0
07A,cluster_238_amp1,cluster_238,6532,7129,597,0
07A,cluster_240_amp1,cluster_240,7553,8147,594,0
07A,cluster_257_amp1,cluster_257,16038,16629,591,0
07A,cluster_299_amp1,cluster_299,18396,18970,574,0
07A,cluster_356_amp1,cluster_356,10563,11154,591,0
07A,cluster_747_amp1,cluster_747,4057,4632,575,3
07A,cluster_906_amp1,cluster_906,16745,17344,599,0
07A,cluster_1297_amp1,cluster_1297,17691,18290,599,1
07A,cluster_2844_amp1,cluster_2844,2696,3288,592,1
07B,cluster_283_amp1,cluster_283,9574,10167,593,0
07B,cluster_288_amp1,cluster_288,12053,12653,600,0
07B,cluster_299_amp1,cluster_299,17574,18148,574,0
07B,cluster_313_amp1,cluster_313,5547,6122,575,3
07B,cluster_315_amp1,cluster_315,6545,7137,592,1
07B,cluster_328_amp1,cluster_328,13530,14128,598,0
07B,cluster_747_amp1,cluster_747,4057,4632,575,2
07B,cluster_906_amp1,cluster_906,15923,16522,599,1
07B,cluster_1229_amp1,cluster_1229,15049,15644,595,2
07B,cluster_1297_amp1,cluster_1297,16869,17468,599,0
07B,cluster_2016_amp1,cluster_2016,239,830,591,2
07B,cluster_2844_amp1,cluster_2844,2696,3288,592,2
07C,cluster_283_amp1,cluster_283,9577,10170,593,1
07C,cluster_288_amp1,cluster_288,12056,12656,600,0
07C,cluster_299_amp1,cluster_299,17576,18150,574,0
07C,cluster_313_amp1,cluster_313,5551,6126,575,0
07C,cluster_315_amp1,cluster_315,6549,7140,591,0
07C,cluster_328_amp1,cluster_328,13533,14131,598,0
07C,cluster_906_amp1,cluster_906,15925,16524,599,1
07C,cluster_1229_amp1,cluster_1229,15051,15646,595,2
07C,cluster_1297_amp1,cluster_1297,16871,17470,599,0
07C,cluster_2016_amp1,cluster_2016,239,830,591,3
07C,cluster_2798_amp1,cluster_2798,1355,1935,580,0
07C,cluster_2844_amp1,cluster_2844,2696,3288,592,1
07F,cluster_236_amp1,cluster_236,5575,6137,562,0
07F,cluster_238_amp1,cluster_238,6541,7138,597,0
07F,cluster_240_amp1,cluster_240,7538,8132,594,0
07F,cluster_257_amp1,cluster_257,16022,16613,591,0
07F,cluster_299_amp1,cluster_299,18380,18954,574,0
07F,cluster_356_amp1,cluster_356,10547,11138,591,0
07F,cluster_747_amp1,cluster_747,4066,4641,575,3
07F,cluster_906_amp1,cluster_906,16729,17328,599,0
07F,cluster_1297_amp1,cluster_1297,17675,18274,599,1
07F,cluster_2844_amp1,cluster_2844,2705,3297,592,1
08,cluster_390_amp1,cluster_390,8073,8640,567,0
08,cluster_603_amp1,cluster_603,2074,2667,593,2
08,cluster_1348_amp1,cluster_1348,4076,4675,599,0
08,cluster_2016_amp1,cluster_2016,239,830,591,2
08,cluster_2722_amp1,cluster_2722,2905,3476,571,1
08,cluster_2798_amp1,cluster_2798,1355,1935,580,1
09A,cluster_424_amp1,cluster_424,13569,14158,589,0
09A,cluster_426_amp1,cluster_426,14552,15143,591,0
09A,cluster_441_amp1,cluster_441,5546,6132,586,0
09A,cluster_443_amp1,cluster_443,6578,7163,585,0
09A,cluster_603_amp1,cluster_603,2074,2667,593,1
09A,cluster_1348_amp1,cluster_1348,4076,4675,599,0
09A,cluster_2016_amp1,cluster_2016,239,830,591,1
09A,cluster_2722_amp1,cluster_2722,2905,3476,571,1
09A,cluster_2798_amp1,cluster_2798,1355,1935,580,1
09L,cluster_441_amp1,cluster_441,5541,6127,586,0
09L,cluster_443_amp1,cluster_443,6573,7158,585,0
09L,cluster_476_amp1,cluster_476,14071,14624,553,2
09L,cluster_747_amp1,cluster_747,4057,4632,575,1
09L,cluster_2016_amp1,cluster_2016,239,830,591,1
09L,cluster_2844_amp1,cluster_2844,2696,3288,592,0
09N,cluster_441_amp1,cluster_441,5541,6127,586,2
09N,cluster_443_amp1,cluster_443,6573,7158,585,0
09N,cluster_476_amp1,cluster_476,14071,14625,554,0
09N,cluster_747_amp1,cluster_747,4057,4632,575,1
09N,cluster_2016_amp1,cluster_2016,239,830,591,1
09N,cluster_2844_amp1,cluster_2844,2696,3288,592,0
09V,cluster_424_amp1,cluster_424,13569,14158,589,0
09V,cluster_426_amp1,cluster_426,14552,15143,591,0
09V,cluster_441_amp1,cluster_441,5546,6132,586,0
09V,cluster_443_amp1,cluster_443,6578,7163,585,0
09V,cluster_603_amp1,cluster_603,2074,2667,593,1
09V,cluster_1348_amp1,cluster_1348,4076,4675,599,0
09V,cluster_2016_amp1,cluster_2016,239,830,591,1
09V,cluster_2722_amp1,cluster_2722,2905,3476,571,1
09V,cluster_2798_amp1,cluster_2798,1355,1935,580,1
10A,cluster_487_amp1,cluster_487,4547,5145,598,0
10A,cluster_496_amp1,cluster_496,9034,9633,599,0
10A,cluster_509_amp1,cluster_509,2068,2668,600,0
10A,cluster_512_amp1,cluster_512,6553,7141,588,2
10A,cluster_536_amp1,cluster_536,5537,6127,590,3
10A,cluster_1854_amp1,cluster_1854,11961,12561,600,3
10A,cluster_2016_amp1,cluster_2016,239,830,591,1
10A,cluster_2798_amp1,cluster_2798,1355,1935,580,0
